"condition","airship_type","trial_number","trial_in_condition","colour","true_mean","outcome"
"Partial","volatile",50,10,"Yellow",63.2280484708475,57.2212905216425
"Partial","stable",51,11,"Red",60,66.4413797540811
"Partial","volatile",52,12,"Yellow",65.9615356921315,63.3229144238297
"Partial","stable",53,13,"Red",60,61.2888726151799
"Partial","stable",54,14,"Red",60,60.9961117652525
"Partial","stable",55,15,"Red",60,61.1290220774251
"Partial","stable",56,16,"Red",60,56.443668752804
"Partial","stable",57,17,"Red",60,58.2712186715892
"Partial","volatile",58,18,"Yellow",59.6902998531736,59.6071771993327
"Partial","stable",59,19,"Red",60,60.1239487062083
"Partial","volatile",60,20,"Yellow",45.2463680340292,44.6075920362021
"Partial","stable",61,21,"Red",60,55.508441265673
"Partial","volatile",62,22,"Yellow",53.4522411512865,56.6550452526057
"Partial","volatile",63,23,"Yellow",53.4764226170441,52.5935110316283
"Partial","volatile",64,24,"Yellow",54.9399565773627,55.3999315358261
"Partial","volatile",65,25,"Yellow",67.2158532599496,66.7383593563433
"Partial","stable",66,26,"Red",60,65.7177103250895
"Partial","stable",67,27,"Red",60,64.2793663478545
"Partial","stable",68,28,"Red",60,63.8741751788376
"Partial","volatile",69,29,"Yellow",75.0308635088017,74.143047973615
"Partial","stable",70,30,"Red",60,64.0774927876444
"Partial","stable",71,31,"Red",60,59.2646144014887
"Partial","volatile",72,32,"Yellow",70.8364547015207,69.9798284722341
"Partial","stable",73,33,"Red",60,60.4733762313479
"Partial","stable",74,34,"Red",60,60.7121277498675
"Partial","volatile",75,35,"Yellow",72.8412119051163,70.8572555966631
"Partial","stable",76,36,"Red",60,57.8331882907995
"Partial","volatile",77,37,"Yellow",79.0660677982637,76.5346183876386
"Partial","volatile",78,38,"Yellow",80.5804081930573,80.7827641306145
"Partial","volatile",79,39,"Yellow",89.35128667218,89.1214230654941
"Partial","volatile",80,40,"Yellow",93.5985121054366,90.1064131197682
"None","volatile",81,1,"Purple",57.2313676463537,57.1701382526748
"None","volatile",82,2,"Purple",67.9255800911294,66.4135607719828
"None","volatile",83,3,"Purple",64.4933671527418,70.9329920045295
"None","stable",84,4,"Orange",60,68.7292639462339
"None","volatile",85,5,"Purple",55.8689327161562,55.02758868992
"None","volatile",86,6,"Purple",72.1788455503515,75.8092096476117
"None","stable",87,7,"Orange",60,57.9908881875376
"None","stable",88,8,"Orange",60,60.949024340556
"None","volatile",89,9,"Purple",69.0593946265616,72.8892967956159
"None","stable",90,10,"Orange",60,61.1540667864688
"None","volatile",91,11,"Purple",72.1392254501403,76.8902699027388
"None","stable",92,12,"Orange",60,66.4304521300088
"None","stable",93,13,"Orange",60,57.6963759481189
"None","stable",94,14,"Orange",60,57.5590505247959
"None","stable",95,15,"Orange",60,62.5102140761465
"None","volatile",96,16,"Purple",76.168064550857,81.041897994657
"None","volatile",97,17,"Purple",92.9712928122513,95.3515248194185
"None","volatile",98,18,"Purple",89.8986544290422,89.450585585187
"None","volatile",99,19,"Purple",82.1233948092468,82.6397200407599
"None","stable",100,20,"Orange",60,64.9808379308126
"None","volatile",101,21,"Purple",85.817675628469,87.229741286453
"None","volatile",102,22,"Purple",107.926622693145,108.020270471031
"None","stable",103,23,"Orange",60,57.1367540575915
"None","volatile",104,24,"Purple",114.413418941298,110.400550085791
"None","volatile",105,25,"Purple",118.168093586569,115.690344043639
"None","stable",106,26,"Orange",60,64.4253539930866
"None","stable",107,27,"Orange",60,61.7762892361722
"None","stable",108,28,"Orange",60,54.5932173509851
"None","volatile",109,29,"Purple",118.513704878532,120
"None","stable",110,30,"Orange",60,62.9670027076689
"None","stable",111,31,"Orange",60,63.9569333903063
"None","volatile",112,32,"Purple",113.254944472228,110.236518921541
"None","stable",113,33,"Orange",60,64.4736499722121
"None","stable",114,34,"Orange",60,56.7818090075003
"None","stable",115,35,"Orange",60,56.5655827008358
"None","stable",116,36,"Orange",60,57.0417165304867
"None","stable",117,37,"Orange",60,62.0362056939492
"None","volatile",118,38,"Purple",116.347099028333,116.584687461315
"None","volatile",119,39,"Purple",104.995075109192,108.664560628351
"None","volatile",120,40,"Purple",113.554125936324,111.529096983756
